Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/scutum.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/sextans.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/taurus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/telescopium.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/triangulum-australe.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/triangulum.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/tucana.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/ursa-major.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/ursa-minor.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/virgo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/volans.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/vulpecula.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western_rey/Rey_cover.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/barnard142-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/barnard173-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/barnard22-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/cas.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/catalog.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/etaCarinae_gzotti.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic1805.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic1848.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic2118.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic2944-virgo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic2948-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic405-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic410.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic434-marc.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic443-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic4592-virgo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic4601-virgo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic4628-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic5146.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/ic883h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/lmc_moshdr-1.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/lmc_moshdr-2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/lmc_moshdr-3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/lmc_moshdr-4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m10.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m100.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m101-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m102.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m103.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m104.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m105-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m106.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m107.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m108.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m109.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m11.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m110.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m12.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m13-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m14.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m15dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m16dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m17spano.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m18.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m19.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m1dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m20-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m21-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m22.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m23.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m24.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m25.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m26.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m27dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m28.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m29.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m3-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m30.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m31.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m33bousquet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m34.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m35.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m36.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m37.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m38.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m39-dss.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m41.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m42dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m44spano.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m46.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m47-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m48.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m49.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m5.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m50.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m51-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m52.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m53.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m54.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m55.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m56.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m57dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m58.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m59.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m6.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m60.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m61.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m62.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m63-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m64-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m65.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m66.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m67.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m68.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m69.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m7.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m70.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m71.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m72.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m73.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m74-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m75.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m76.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m77-dss.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m78-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m79.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m80.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m81-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m82-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m83.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m84.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m85.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m86.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m87.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m88-dss.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m89.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m8bousquet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m9.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m90.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m91.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m92.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m93.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m94.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m95.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m96-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m97dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m98.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/m99.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n104.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1333oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1365.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1499bousquet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1514-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1532-darkskies.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n1961-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2070-philip.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2244bousquet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2359.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2371-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2403-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n246-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2467-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n253bousquet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n281kepler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2841-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n2903oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n300.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3190oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3310-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3324-n3293-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3628.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3690h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3718oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n3938-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n4038-9-dss.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n4438-mtod.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n4490oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n4559-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n4945.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n5128.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n5139kepler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n5257h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n55.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n5982oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6050h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6543kepler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6726.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6744.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6752.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6822.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6888_dn.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6946dumont.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n6960kepler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7008-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7023kepler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7129oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7293.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7318-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7331-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7380-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7479-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7590-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n7635-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n869-884spano.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/n891oleg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/names.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/pleiades.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/rcw158-trev.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/rho-a00.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/rho-a01.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/rho-a10.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/rho-a11.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/sadr.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/sh2-101-vasey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/smc29-1.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/smc29-2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/smc29-3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/smc29-4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/textures.json
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/u8335h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/nebulae/default/u9618h.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/analemma.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/bennett.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/best_ngc.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/binocular_highlights.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/binosky.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/common_objects.inc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/constellations_tour.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/double_stars.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_1.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_2.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_3.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_4.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_5.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_6.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/earth_7.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/h400_tour.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/landscapes.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/largest_known_stars.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/lunar_partial.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/lunar_total.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/messier_tour.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/phobos_phun_1.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/phobos_phun_2.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/phobos_phun_3.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/phobos_phun_4.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/phobos_phun_5.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/save_state.inc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/screensaver.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/sky_cultures.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/solar_eclipse.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/solar_system_screensaver.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/startup.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/sun.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/supernova.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/transit_of_venus.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/translation.inc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/triple_sunrise_and_sunsets.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scripts/zodiac.ssc
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/scenery3d.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_20100320.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/abedul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Fencing_Mesh.png
